waveform	[0]		[1]	
t0	2013-04-17  15:16:25,		2013-04-17  15:16:25,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-4,866699E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-4,866699E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	1,227455E-1	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,725573E-1
2013-04-17  15:16:25,	8,002845E-2	2013-04-17  15:16:25,	-5,296136E-1
