waveform	[0]		[1]	
t0	2013-04-17  16:21:30,		2013-04-17  16:21:30,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,231078E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,231078E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,188134E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,145191E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,582831E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,102247E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,497396E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,497396E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,059303E+0
2013-04-17  16:21:30,	3,497396E+0	2013-04-17  16:21:30,	1,016360E+0
2013-04-17  16:21:30,	3,540113E+0	2013-04-17  16:21:30,	1,016360E+0
