waveform	[0]		[1]	
t0	2013-04-17  14:54:49,		2013-04-17  14:54:49,	
delta t	1,000000E-8		1,000000E-8	

time[0]	Y[0]	time[1]	Y[1]
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,977404E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,312129E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
2013-04-17  14:54:49,	-2,397563E+0	2013-04-17  14:54:49,	-2,891517E+0
2013-04-17  14:54:49,	-2,354846E+0	2013-04-17  14:54:49,	-2,934461E+0
